Document Title,Abstract,Year,PDF Link,label,code,time
,"/**     * Recognizer for primary objects. A primary object is an object that is     * created by the parser or by a user. Object that are created as a side     * effect of importing some other object are not.     * <p>     * TODO: This doesn't belong in the Facade. It's a higher level function     * used specifically for certain reverse engineering operations. - tfmorris     *      * @param handle     *            candidate     * @return true if primary object.     */",,,unknown,yes,0
,// TODO: Find a way to replace this dependency on Project,,,unknown,yes,0
,"/**     * Builds a method with a given name.     *     * @param name is the given name     * @return method     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Builds a class with a given name.     *     * @param name the given name     * @return Class     * @see #buildClass()     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,// This checks the order in addition to the contents // Is that really what we want here? - tfm 20070603,,,unknown,yes,0
,"/** * The buttons on selection for a Stereotype. <p> *  * TODO: Find a way to hide the OperationsCompartment  * on the FigClass of the created metaclass. *  * @author michiel */",,,unknown,yes,0
,"/** * A ChangeCommand that updates its label. * <p> * The label of this command can contain the character '#' that will be replaced * with information about an object when the label is returned. * <p> * TODO: Switch this to use Java string formatting instead of private # notation? *  * @author Bogdan Pistol */",,,unknown,yes,0
,"// TODO: This is probably related to the SendEvent that is sending the // Signal, but the association is not navigable in that direction",,,unknown,yes,0
,// TODO: Is there an option we can use to save our ArgoUML version?,,,unknown,yes,0
,// TODO: Changed in UML 2.x to special type of Property?,,,unknown,yes,0
,// TODO: Not sure the semantics are an exact match here between // UML 1.4 Aggregate and UML 2.x Shared.,,,unknown,yes,0
,// TODO: this doesn't belong in the implementation specific piece - tfm,,,unknown,yes,0
,// TODO: The UML 1.4 concept of a Multiplicity & Multiplicity Range has // been replaced by a single element,,,unknown,yes,0
,// TODO: this doesn't belong in the implementation specific piece - tfm,,,unknown,yes,0
,"// TODO: just a guess, probably not right - tfm //        return handle instanceof LinkEndData;",,,unknown,yes,0
,// TODO: What do we want to use as an equivalent here?,,,unknown,yes,0
,"// TODO: ActionState, CallState, and SubactivityState have been // replaced in UML 2.0 by explicitly modeled Actions",,,unknown,yes,0
,// TODO: This probably can't be implemented in a way that will make // the UML 1.4 UI happy.  Needs to be generalized to UML 2 semantics.,,,unknown,yes,0
,"//TODO:  Comment by A. Rueckert <a_rueckert@gmx.net> : // I think, the handle holding the collaboration implementation, should // rather be a CollaborationUse in UML2. // But as a workaround for now, I'll try to get // a Collaboration representation (CollaborationUse) and // then try to get the owning Classifier from there...",,,unknown,yes,0
,"// TODO: Comment by A- Rueckert: I don't think it makes much // sense to query interactions from a Collaboration in UML2, // since this diagram does no longer exist and // an Interaction means something different in UML2.",,,unknown,yes,0
,// TODO: We don't want to do this once we have dropped UML1.3 // Map UML 1.4 names to UML 1.3 equivalents,,,unknown,yes,0
,"/**     * TODO: see if protected or need to be present in each subclass     */",,,unknown,yes,0
,"// TODO: ActionState, CallState, and SubactivityState have been replaced // in UML 2.0 by explicitly modeled Actions",,,unknown,yes,0
,"/**     * Create a UML TemplateArgument.     *      * @since UML 1.4     * @return an initialized TemplateArgument instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Builds a manifestation of an element for an artifact.     *     * @param utilizedElement is the packageable element     * @return manifestation     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Create a UML PrimitiveType.     *      * @since UML 2.1.1     * @return an initialized UML Primitive instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Parameter.     *     * @return an initialized UML Parameter instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Returns names of all metatypes in metamodel.     *      * TODO: This method rightly belongs in a separate interface dealing     * with instances of MOF types as opposed to UML types like all the     * rest of the methods here do.     *      * @return Collection containing Strings with names of all metatypes     */",,,unknown,yes,0
,"/**     * Returns names of all metamodel value elements including datatypes,     * enumerations, and primitive types.     *      * TODO: This method rightly belongs in a separate interface dealing     * with instances of MOF types as opposed to UML types like all the     * rest of the methods here do.     *      * @return Collection containing Strings with names of all metatypes     */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Binding.     *     * @return an initialized UML Binding instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML Method.     *     * @return an initialized UML Method instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"/** * This is the interface for registering interest in events sent from * the model component.<p> * * Neither the registration or unregistration, nor the events themselves * contain any reference to the model implementation.  Instead they * use the {@link java.beans.PropertyChangeListener}, * {@link java.beans.PropertyChangeEvent} to * deliver events.<p> * * The reference to the listener is a WeakReference so you don't need to * call removeWHATEVERListener, you can just forget about your listener * and it is eventually finalized and removed. This also means that you * will have to keep a reference to your listener while it is active. * Since the garbage collecting mechanism is not really deterministic * a forgotten about listener might still receive events. Unless it can * handle them in a harmless way, this approach should not be used. * * TODO: (Is this still true or does it refer to the NSUML * implementation? - tfm 20051109) * (This is part of the contract that is established between the Model * subsystem and its users. If that is not fulfilled by the current * implementation, then the current implementation is incorrect. * Linus 20060411).<p> * * TODO: What event names? * The event names generated are {@link String}s and their values and * meanings are not really well documented. In general they are the * name of an an association end or attribute in the UML metamodel.<p> * * Here are some highlights:<ul> * <li>""remove"" - event sent when the element is removed. * </ul> * * @author Linus Tolke */",,,unknown,yes,0
,// Convert to bounding box // Very screwy!  GEF sometimes uses center and sometimes upper left // TODO: GEF also positions text at the nominal baseline which is // well inside the bounding box and gives the overall size incorrectly,,,unknown,yes,0
,"/**     * The default behaviour from FigEdgeModelElement is not correct     * here. See issue 5005. TODO: We must determine what to do here but for     * now doing nothing is better. I'm not sure why the super method would     * not work as I would expect that to do nothing if the ends are already     * correct.     * @return true at all times for now     */",,,unknown,yes,0
,"/**     * Create an empty but initialized instance of a UML AssociationClass.     *      * @return an initialized UML AssociationClass instance.     * TODO: This needs an extra parameter to specify the model/extent where     * the new element should be created.     */",,,unknown,yes,0
,"// workaround for missing ability to parse ""*""",,,unknown,yes,0
,// TODO: calcBounds is called by SelectionManager when the Fig is // dragged. This code is needed to reposition any self message // as they are become detached from their classifier role // (see issue 5562). The cause of the detachment is not yet // understood. // Unfortunately calcBounds is called from several other places // so the code here is not optimal but is the best workaround until // ArgoUML can provide its own replacement SelectionManager for // sequence diagram requirements // See - http://gef.tigris.org/issues/show_bug.cgi?id=344,,,unknown,yes,0
